source,target,weight
topic::bestyrels,topic::virksomhed,1
topic::bestyrels,topic::eu,1
topic::bestyrels,topic::handicap,1
topic::bestyrels,topic::ligestilling,1
topic::bestyrels,topic::arbejdsplads,1
topic::bestyrels,topic::arbejde,1
topic::bestyrels,topic::luftfart,1
topic::bestyrels,topic::dumping,1
topic::bestyrels,topic::kvind,1
topic::bestyrels,topic::id-kort,1
topic::bestyrels,topic::arbejdsmiljø,1
topic::bestyrels,topic::arbejdsvilkår,1
topic::bestyrels,topic::pressefrihed,1
topic::skat,topic::velfærd,2
topic::skat,topic::energi,2
topic::skat,topic::økonomi,3
topic::skat,topic::virksomhed,1
topic::skat,topic::brint,1
topic::skat,topic::dyr,1
topic::skat,topic::terror,1
topic::skat,topic::finans,1
topic::skat,topic::ligestilling,1
topic::skat,topic::marked,1
topic::skat,topic::kina,1
topic::skat,topic::socialsikring,1
topic::skat,topic::kvind,1
topic::skat,topic::cirkus,1
topic::skat,topic::gas,1
topic::skat,topic::bæredygtighed,1
topic::skat,topic::skattely,1
topic::skat,topic::vold,1
topic::skat,topic::fattigdom,1
topic::skat,topic::kriminalit,1
topic::skat,topic::politik,1
topic::skat,topic::politi,1
topic::forbrugere,topic::diabetes,1
topic::forbrugere,topic::data,1
topic::forbrugere,topic::patient,1
topic::forbrugere,topic::energi,1
topic::forbrugere,topic::økonomi,1
topic::forbrugere,topic::fremtid,1
topic::forbrugere,topic::sundhed,1
topic::forbrugere,topic::forebyggelse,1
topic::forbrugere,topic::teknologi,1
topic::forbrugere,topic::elektronik,1
topic::forbrugere,topic::sygdomme,1
topic::forbrugere,topic::marked,1
topic::forbrugere,topic::kræft,1
topic::forbrugere,topic::digitalisering,1
topic::forbrugere,topic::ressourc,1
topic::forbrugere,topic::udstyr,1
topic::bureaukrati,topic::græns,1
topic::bureaukrati,topic::velfærd,1
topic::bureaukrati,topic::integration,1
topic::bureaukrati,topic::arbejde,1
topic::bureaukrati,topic::migration,1
topic::bureaukrati,topic::arbejdskraft,1
topic::bureaukrati,topic::løn,1
topic::bureaukrati,topic::jul,1
topic::bureaukrati,topic::brexit,1
topic::bureaukrati,topic::eu,1
topic::bureaukrati,topic::sprog,1
topic::ressourc,topic::energi,1
topic::ressourc,topic::økonomi,2
topic::ressourc,topic::sundhed,1
topic::ressourc,topic::forebyggelse,1
topic::ressourc,topic::teknologi,1
topic::ressourc,topic::elektronik,1
topic::ressourc,topic::kurd,1
topic::ressourc,topic::plastik,1
topic::ressourc,topic::sygdomme,1
topic::ressourc,topic::marked,1
topic::ressourc,topic::digitalisering,1
topic::ressourc,topic::diabetes,1
topic::ressourc,topic::data,1
topic::ressourc,topic::patient,1
topic::ressourc,topic::affald,1
topic::ressourc,topic::fremtid,2
topic::ressourc,topic::lov,1
topic::ressourc,topic::konflikt,1
topic::ressourc,topic::borgere,1
topic::ressourc,topic::fred,1
topic::ressourc,topic::besættelse,1
topic::ressourc,topic::kræft,1
topic::ressourc,topic::rettighed,1
topic::ressourc,topic::udstyr,1
topic::dumping,topic::ansættelse,1
topic::dumping,topic::økonomi,1
topic::dumping,topic::brændstof,1
topic::dumping,topic::sundhed,1
topic::dumping,topic::virksomhed,1
topic::dumping,topic::eu,1
topic::dumping,topic::handicap,1
topic::dumping,topic::ligestilling,1
topic::dumping,topic::arbejdsplads,1
topic::dumping,topic::arbejde,1
topic::dumping,topic::luftfart,1
topic::dumping,topic::kvind,1
topic::dumping,topic::id-kort,1
topic::dumping,topic::arbejdsmiljø,1
topic::dumping,topic::arbejdsvilkår,1
topic::dumping,topic::pressefrihed,1
topic::kvind,topic::beredskab,1
topic::kvind,topic::integration,1
topic::kvind,topic::energi,1
topic::kvind,topic::ansættelse,1
topic::kvind,topic::økonomi,2
topic::kvind,topic::brændstof,1
topic::kvind,topic::biodiversit,1
topic::kvind,topic::sundhed,2
topic::kvind,topic::virksomhed,2
topic::kvind,topic::iværksætteri,1
topic::kvind,topic::eu,1
topic::kvind,topic::hav,1
topic::kvind,topic::sikkerhedspolitik,1
topic::kvind,topic::arbejdsplads,1
topic::kvind,topic::arbejde,1
topic::kvind,topic::migration,1
topic::kvind,topic::vold,1
topic::kvind,topic::fattigdom,1
topic::kvind,topic::id-kort,1
topic::kvind,topic::pressefrihed,1
topic::kvind,topic::pandemi,1
topic::kvind,topic::pas,1
topic::kvind,topic::handicap,1
topic::kvind,topic::industri,1
topic::kvind,topic::udenrigspolitik,1
topic::kvind,topic::finans,1
topic::kvind,topic::jagt,1
topic::kvind,topic::ligestilling,3
topic::kvind,topic::socialsikring,1
topic::kvind,topic::luftfart,1
topic::kvind,topic::krise,1
topic::kvind,topic::rettighed,1
topic::kvind,topic::arbejdsmiljø,1
topic::kvind,topic::arbejdsvilkår,1
topic::kvind,topic::skattely,1
topic::gas,topic::velfærd,1
topic::gas,topic::politik,1
topic::gas,topic::energi,1
topic::gas,topic::økonomi,1
topic::gas,topic::cirkus,1
topic::gas,topic::brint,1
topic::gas,topic::dyr,1
topic::arbejdskraft,topic::græns,1
topic::arbejdskraft,topic::velfærd,1
topic::arbejdskraft,topic::integration,1
topic::arbejdskraft,topic::arbejde,1
topic::arbejdskraft,topic::migration,1
topic::arbejdskraft,topic::løn,1
topic::arbejdskraft,topic::jul,1
topic::arbejdskraft,topic::brexit,1
topic::arbejdskraft,topic::eu,1
topic::arbejdskraft,topic::sprog,1
topic::rettighed,topic::sport,1
topic::rettighed,topic::beredskab,1
topic::rettighed,topic::integration,1
topic::rettighed,topic::tyrki,1
topic::rettighed,topic::energi,2
topic::rettighed,topic::økonomi,2
topic::rettighed,topic::sundhed,2
topic::rettighed,topic::biodiversit,1
topic::rettighed,topic::virksomhed,1
topic::rettighed,topic::iværksætteri,1
topic::rettighed,topic::bil,1
topic::rettighed,topic::hav,1
topic::rettighed,topic::kurd,1
topic::rettighed,topic::plastik,1
topic::rettighed,topic::sikkerhedspolitik,1
topic::rettighed,topic::arbejde,1
topic::rettighed,topic::flygtninge,1
topic::rettighed,topic::migration,2
topic::rettighed,topic::pandemi,1
topic::rettighed,topic::affald,1
topic::rettighed,topic::fremtid,1
topic::rettighed,topic::lov,1
topic::rettighed,topic::konflikt,1
topic::rettighed,topic::børn,1
topic::rettighed,topic::pas,1
topic::rettighed,topic::borgere,1
topic::rettighed,topic::fred,1
topic::rettighed,topic::eu-støtte,1
topic::rettighed,topic::industri,1
topic::rettighed,topic::udenrigspolitik,1
topic::rettighed,topic::jagt,1
topic::rettighed,topic::ligestilling,1
topic::rettighed,topic::besættelse,1
topic::rettighed,topic::krise,1
topic::rettighed,topic::arbejdsmiljø,1
topic::rettighed,topic::ulighed,1
topic::arbejdsvilkår,topic::ansættelse,1
topic::arbejdsvilkår,topic::økonomi,1
topic::arbejdsvilkår,topic::brændstof,1
topic::arbejdsvilkår,topic::sundhed,1
topic::arbejdsvilkår,topic::virksomhed,1
topic::arbejdsvilkår,topic::eu,1
topic::arbejdsvilkår,topic::handicap,1
topic::arbejdsvilkår,topic::ligestilling,1
topic::arbejdsvilkår,topic::arbejdsplads,1
topic::arbejdsvilkår,topic::arbejde,1
topic::arbejdsvilkår,topic::luftfart,1
topic::arbejdsvilkår,topic::id-kort,1
topic::arbejdsvilkår,topic::arbejdsmiljø,1
topic::arbejdsvilkår,topic::pressefrihed,1
topic::sport,topic::tyrki,1
topic::sport,topic::energi,1
topic::sport,topic::sundhed,1
topic::sport,topic::børn,1
topic::sport,topic::bil,1
topic::sport,topic::eu-støtte,1
topic::sport,topic::arbejde,1
topic::sport,topic::flygtninge,1
topic::sport,topic::migration,1
topic::sport,topic::arbejdsmiljø,1
topic::sport,topic::ulighed,1
topic::brændstof,topic::ansættelse,1
topic::brændstof,topic::økonomi,1
topic::brændstof,topic::sundhed,1
topic::brændstof,topic::virksomhed,1
topic::brændstof,topic::eu,1
topic::brændstof,topic::handicap,1
topic::brændstof,topic::ligestilling,1
topic::brændstof,topic::arbejdsplads,1
topic::brændstof,topic::arbejde,1
topic::brændstof,topic::luftfart,1
topic::brændstof,topic::id-kort,1
topic::brændstof,topic::arbejdsmiljø,1
topic::brændstof,topic::pressefrihed,1
topic::biodiversit,topic::beredskab,1
topic::biodiversit,topic::integration,1
topic::biodiversit,topic::pandemi,1
topic::biodiversit,topic::energi,1
topic::biodiversit,topic::økonomi,1
topic::biodiversit,topic::sundhed,1
topic::biodiversit,topic::virksomhed,1
topic::biodiversit,topic::iværksætteri,1
topic::biodiversit,topic::pas,1
topic::biodiversit,topic::hav,1
topic::biodiversit,topic::industri,1
topic::biodiversit,topic::udenrigspolitik,1
topic::biodiversit,topic::sikkerhedspolitik,1
topic::biodiversit,topic::jagt,1
topic::biodiversit,topic::ligestilling,1
topic::biodiversit,topic::migration,1
topic::biodiversit,topic::krise,1
topic::teknologi,topic::diabetes,1
topic::teknologi,topic::data,1
topic::teknologi,topic::patient,1
topic::teknologi,topic::energi,1
topic::teknologi,topic::økonomi,1
topic::teknologi,topic::fremtid,1
topic::teknologi,topic::sundhed,1
topic::teknologi,topic::forebyggelse,1
topic::teknologi,topic::elektronik,1
topic::teknologi,topic::sygdomme,1
topic::teknologi,topic::marked,1
topic::teknologi,topic::kræft,1
topic::teknologi,topic::digitalisering,1
topic::teknologi,topic::udstyr,1
topic::budg,topic::migration,1
topic::budg,topic::økonomi,1
topic::budg,topic::forskning,1
topic::iværksætteri,topic::beredskab,1
topic::iværksætteri,topic::integration,1
topic::iværksætteri,topic::pandemi,1
topic::iværksætteri,topic::energi,1
topic::iværksætteri,topic::økonomi,1
topic::iværksætteri,topic::sundhed,1
topic::iværksætteri,topic::virksomhed,1
topic::iværksætteri,topic::pas,1
topic::iværksætteri,topic::hav,1
topic::iværksætteri,topic::industri,1
topic::iværksætteri,topic::udenrigspolitik,1
topic::iværksætteri,topic::sikkerhedspolitik,1
topic::iværksætteri,topic::jagt,1
topic::iværksætteri,topic::ligestilling,1
topic::iværksætteri,topic::migration,1
topic::iværksætteri,topic::krise,1
topic::eu,topic::integration,1
topic::eu,topic::ansættelse,1
topic::eu,topic::økonomi,2
topic::eu,topic::sundhed,1
topic::eu,topic::virksomhed,1
topic::eu,topic::retsikkerhed,1
topic::eu,topic::regl,1
topic::eu,topic::retssystem,1
topic::eu,topic::græns,1
topic::eu,topic::arbejdsplads,1
topic::eu,topic::arbejde,3
topic::eu,topic::migration,1
topic::eu,topic::id-kort,1
topic::eu,topic::fødevar,1
topic::eu,topic::pressefrihed,1
topic::eu,topic::politi,1
topic::eu,topic::finanskrise,1
topic::eu,topic::velfærd,2
topic::eu,topic::tilsyn,1
topic::eu,topic::sprog,1
topic::eu,topic::handicap,1
topic::eu,topic::finans,1
topic::eu,topic::euro,1
topic::eu,topic::ligestilling,1
topic::eu,topic::overvågning,1
topic::eu,topic::luftfart,1
topic::eu,topic::løn,2
topic::eu,topic::arbejdsmiljø,1
topic::eu,topic::jul,1
topic::eu,topic::brexit,1
topic::forskning,topic::migration,1
topic::forskning,topic::økonomi,1
topic::kvot,topic::køn,1
topic::kvot,topic::ligestilling,1
topic::kvot,topic::abort,1
topic::kvot,topic::virksomhed,1
topic::kvot,topic::pol,1
topic::abort,topic::køn,1
topic::abort,topic::ligestilling,1
topic::abort,topic::virksomhed,1
topic::abort,topic::pol,1
topic::arbejde,topic::integration,1
topic::arbejde,topic::tyrki,1
topic::arbejde,topic::ansættelse,1
topic::arbejde,topic::økonomi,2
topic::arbejde,topic::sundhed,2
topic::arbejde,topic::virksomhed,1
topic::arbejde,topic::energi,1
topic::arbejde,topic::retsikkerhed,1
topic::arbejde,topic::bil,1
topic::arbejde,topic::græns,1
topic::arbejde,topic::arbejdsplads,1
topic::arbejde,topic::flygtninge,1
topic::arbejde,topic::migration,2
topic::arbejde,topic::id-kort,1
topic::arbejde,topic::pressefrihed,1
topic::arbejde,topic::politi,1
topic::arbejde,topic::finanskrise,1
topic::arbejde,topic::velfærd,1
topic::arbejde,topic::tilsyn,1
topic::arbejde,topic::ulighed,1
topic::arbejde,topic::børn,1
topic::arbejde,topic::sprog,1
topic::arbejde,topic::handicap,1
topic::arbejde,topic::eu-støtte,1
topic::arbejde,topic::euro,1
topic::arbejde,topic::ligestilling,1
topic::arbejde,topic::overvågning,1
topic::arbejde,topic::luftfart,1
topic::arbejde,topic::løn,2
topic::arbejde,topic::arbejdsmiljø,2
topic::arbejde,topic::jul,1
topic::arbejde,topic::brexit,1
topic::flygtninge,topic::tyrki,1
topic::flygtninge,topic::energi,1
topic::flygtninge,topic::sundhed,1
topic::flygtninge,topic::børn,1
topic::flygtninge,topic::bil,1
topic::flygtninge,topic::eu-støtte,1
topic::flygtninge,topic::migration,1
topic::flygtninge,topic::arbejdsmiljø,1
topic::flygtninge,topic::ulighed,1
topic::id-kort,topic::ansættelse,1
topic::id-kort,topic::økonomi,1
topic::id-kort,topic::sundhed,1
topic::id-kort,topic::virksomhed,1
topic::id-kort,topic::handicap,1
topic::id-kort,topic::ligestilling,1
topic::id-kort,topic::arbejdsplads,1
topic::id-kort,topic::luftfart,1
topic::id-kort,topic::arbejdsmiljø,1
topic::id-kort,topic::pressefrihed,1
topic::fødevar,topic::finans,1
topic::fødevar,topic::regl,1
topic::fødevar,topic::retssystem,1
topic::pressefrihed,topic::ansættelse,1
topic::pressefrihed,topic::økonomi,1
topic::pressefrihed,topic::sundhed,1
topic::pressefrihed,topic::virksomhed,1
topic::pressefrihed,topic::handicap,1
topic::pressefrihed,topic::ligestilling,1
topic::pressefrihed,topic::arbejdsplads,1
topic::pressefrihed,topic::luftfart,1
topic::pressefrihed,topic::arbejdsmiljø,1
topic::diabetes,topic::data,1
topic::diabetes,topic::patient,1
topic::diabetes,topic::energi,1
topic::diabetes,topic::økonomi,1
topic::diabetes,topic::fremtid,1
topic::diabetes,topic::sundhed,1
topic::diabetes,topic::forebyggelse,1
topic::diabetes,topic::elektronik,1
topic::diabetes,topic::sygdomme,1
topic::diabetes,topic::marked,1
topic::diabetes,topic::kræft,1
topic::diabetes,topic::digitalisering,1
topic::diabetes,topic::udstyr,1
topic::data,topic::patient,1
topic::data,topic::energi,1
topic::data,topic::økonomi,1
topic::data,topic::fremtid,1
topic::data,topic::sundhed,1
topic::data,topic::forebyggelse,1
topic::data,topic::elektronik,1
topic::data,topic::sygdomme,1
topic::data,topic::marked,1
topic::data,topic::kræft,1
topic::data,topic::digitalisering,1
topic::data,topic::udstyr,1
topic::affald,topic::økonomi,1
topic::affald,topic::fremtid,1
topic::affald,topic::lov,1
topic::affald,topic::konflikt,1
topic::affald,topic::borgere,1
topic::affald,topic::fred,1
topic::affald,topic::kurd,1
topic::affald,topic::plastik,1
topic::affald,topic::besættelse,1
topic::pandemi,topic::beredskab,1
topic::pandemi,topic::integration,1
topic::pandemi,topic::energi,1
topic::pandemi,topic::økonomi,1
topic::pandemi,topic::sundhed,1
topic::pandemi,topic::virksomhed,1
topic::pandemi,topic::pas,1
topic::pandemi,topic::hav,1
topic::pandemi,topic::industri,1
topic::pandemi,topic::udenrigspolitik,1
topic::pandemi,topic::sikkerhedspolitik,1
topic::pandemi,topic::jagt,1
topic::pandemi,topic::ligestilling,1
topic::pandemi,topic::migration,1
topic::pandemi,topic::krise,1
topic::konflikt,topic::økonomi,1
topic::konflikt,topic::fremtid,1
topic::konflikt,topic::lov,1
topic::konflikt,topic::borgere,1
topic::konflikt,topic::fred,1
topic::konflikt,topic::kurd,1
topic::konflikt,topic::plastik,1
topic::konflikt,topic::besættelse,1
topic::sprog,topic::græns,1
topic::sprog,topic::velfærd,1
topic::sprog,topic::integration,1
topic::sprog,topic::migration,1
topic::sprog,topic::løn,1
topic::sprog,topic::jul,1
topic::sprog,topic::brexit,1
topic::fred,topic::økonomi,1
topic::fred,topic::fremtid,1
topic::fred,topic::lov,1
topic::fred,topic::borgere,1
topic::fred,topic::kurd,1
topic::fred,topic::plastik,1
topic::fred,topic::besættelse,1
topic::handicap,topic::ansættelse,1
topic::handicap,topic::økonomi,1
topic::handicap,topic::sundhed,1
topic::handicap,topic::virksomhed,1
topic::handicap,topic::ligestilling,1
topic::handicap,topic::arbejdsplads,1
topic::handicap,topic::luftfart,1
topic::handicap,topic::arbejdsmiljø,1
topic::omstilling,topic::energi,1
topic::omstilling,topic::investering,1
topic::omstilling,topic::brexit,1
topic::finans,topic::ligestilling,1
topic::finans,topic::socialsikring,1
topic::finans,topic::regl,1
topic::finans,topic::vold,1
topic::finans,topic::fattigdom,1
topic::finans,topic::skattely,1
topic::finans,topic::retssystem,1
topic::kina,topic::terror,1
topic::kina,topic::energi,1
topic::kina,topic::marked,1
topic::kina,topic::økonomi,1
topic::kina,topic::virksomhed,1
topic::kina,topic::bæredygtighed,1
topic::kina,topic::kriminalit,1
topic::kina,topic::politi,1
topic::kræft,topic::patient,1
topic::kræft,topic::energi,1
topic::kræft,topic::økonomi,1
topic::kræft,topic::fremtid,1
topic::kræft,topic::sundhed,1
topic::kræft,topic::forebyggelse,1
topic::kræft,topic::elektronik,1
topic::kræft,topic::sygdomme,1
topic::kræft,topic::marked,1
topic::kræft,topic::digitalisering,1
topic::kræft,topic::udstyr,1
topic::indremarked,topic::økonomi,1
topic::indremarked,topic::kriminalit,1
topic::indremarked,topic::politi,1
topic::socialsikring,topic::ligestilling,1
topic::socialsikring,topic::vold,1
topic::socialsikring,topic::fattigdom,1
topic::socialsikring,topic::skattely,1
topic::cirkus,topic::velfærd,1
topic::cirkus,topic::politik,1
topic::cirkus,topic::energi,1
topic::cirkus,topic::økonomi,1
topic::cirkus,topic::brint,1
topic::cirkus,topic::dyr,1
topic::revision,topic::ansvar,1
topic::bæredygtighed,topic::terror,1
topic::bæredygtighed,topic::energi,1
topic::bæredygtighed,topic::marked,1
topic::bæredygtighed,topic::økonomi,1
topic::bæredygtighed,topic::virksomhed,1
topic::bæredygtighed,topic::kriminalit,1
topic::bæredygtighed,topic::politi,1
topic::politik,topic::velfærd,1
topic::politik,topic::energi,1
topic::politik,topic::økonomi,1
topic::politik,topic::brint,1
topic::politik,topic::dyr,1
topic::beredskab,topic::integration,1
topic::beredskab,topic::energi,1
topic::beredskab,topic::økonomi,1
topic::beredskab,topic::sundhed,1
topic::beredskab,topic::virksomhed,1
topic::beredskab,topic::pas,1
topic::beredskab,topic::hav,1
topic::beredskab,topic::industri,1
topic::beredskab,topic::udenrigspolitik,1
topic::beredskab,topic::sikkerhedspolitik,1
topic::beredskab,topic::jagt,1
topic::beredskab,topic::ligestilling,1
topic::beredskab,topic::migration,1
topic::beredskab,topic::krise,1
topic::sundhed,topic::virksomhed,2
topic::sundhed,topic::bil,1
topic::sundhed,topic::hav,1
topic::sundhed,topic::sikkerhedspolitik,1
topic::sundhed,topic::arbejdsplads,1
topic::sundhed,topic::digitalisering,1
topic::sundhed,topic::fremtid,1
topic::sundhed,topic::pas,1
topic::sundhed,topic::eu-støtte,1
topic::sundhed,topic::industri,1
topic::sundhed,topic::arbejdsmiljø,2
topic::sundhed,topic::udstyr,1
topic::sundhed,topic::integration,1
topic::sundhed,topic::tyrki,1
topic::sundhed,topic::energi,3
topic::sundhed,topic::økonomi,3
topic::sundhed,topic::ansættelse,1
topic::sundhed,topic::forebyggelse,1
topic::sundhed,topic::elektronik,1
topic::sundhed,topic::sygdomme,1
topic::sundhed,topic::marked,1
topic::sundhed,topic::migration,2
topic::sundhed,topic::patient,1
topic::sundhed,topic::børn,1
topic::sundhed,topic::udenrigspolitik,1
topic::sundhed,topic::jagt,1
topic::sundhed,topic::ligestilling,2
topic::sundhed,topic::luftfart,1
topic::sundhed,topic::krise,1
topic::sundhed,topic::ulighed,1
topic::virksomhed,topic::integration,1
topic::virksomhed,topic::energi,2
topic::virksomhed,topic::ansættelse,1
topic::virksomhed,topic::økonomi,3
topic::virksomhed,topic::hav,1
topic::virksomhed,topic::terror,1
topic::virksomhed,topic::sikkerhedspolitik,1
topic::virksomhed,topic::arbejdsplads,1
topic::virksomhed,topic::marked,1
topic::virksomhed,topic::migration,1
topic::virksomhed,topic::kriminalit,1
topic::virksomhed,topic::politi,1
topic::virksomhed,topic::pas,1
topic::virksomhed,topic::industri,1
topic::virksomhed,topic::udenrigspolitik,1
topic::virksomhed,topic::jagt,1
topic::virksomhed,topic::køn,1
topic::virksomhed,topic::ligestilling,3
topic::virksomhed,topic::luftfart,1
topic::virksomhed,topic::krise,1
topic::virksomhed,topic::pol,1
topic::virksomhed,topic::arbejdsmiljø,1
topic::regl,topic::retssystem,1
topic::bil,topic::tyrki,1
topic::bil,topic::energi,1
topic::bil,topic::børn,1
topic::bil,topic::eu-støtte,1
topic::bil,topic::migration,1
topic::bil,topic::arbejdsmiljø,1
topic::bil,topic::ulighed,1
topic::hav,topic::integration,1
topic::hav,topic::energi,1
topic::hav,topic::økonomi,1
topic::hav,topic::pas,1
topic::hav,topic::industri,1
topic::hav,topic::udenrigspolitik,1
topic::hav,topic::sikkerhedspolitik,1
topic::hav,topic::jagt,1
topic::hav,topic::ligestilling,1
topic::hav,topic::migration,1
topic::hav,topic::krise,1
topic::sikkerhedspolitik,topic::integration,1
topic::sikkerhedspolitik,topic::energi,1
topic::sikkerhedspolitik,topic::økonomi,1
topic::sikkerhedspolitik,topic::pas,1
topic::sikkerhedspolitik,topic::industri,1
topic::sikkerhedspolitik,topic::udenrigspolitik,1
topic::sikkerhedspolitik,topic::jagt,1
topic::sikkerhedspolitik,topic::ligestilling,1
topic::sikkerhedspolitik,topic::migration,1
topic::sikkerhedspolitik,topic::krise,1
topic::roaming,topic::marked,1
topic::roaming,topic::vækst,1
topic::arbejdsplads,topic::ansættelse,1
topic::arbejdsplads,topic::økonomi,1
topic::arbejdsplads,topic::ligestilling,1
topic::arbejdsplads,topic::luftfart,1
topic::arbejdsplads,topic::arbejdsmiljø,1
topic::digitalisering,topic::patient,1
topic::digitalisering,topic::energi,1
topic::digitalisering,topic::økonomi,1
topic::digitalisering,topic::fremtid,1
topic::digitalisering,topic::forebyggelse,1
topic::digitalisering,topic::vækst,1
topic::digitalisering,topic::elektronik,1
topic::digitalisering,topic::sygdomme,1
topic::digitalisering,topic::marked,2
topic::digitalisering,topic::udstyr,1
topic::kriminalit,topic::energi,1
topic::kriminalit,topic::økonomi,2
topic::kriminalit,topic::terror,1
topic::kriminalit,topic::marked,1
topic::kriminalit,topic::politi,2
topic::politi,topic::finanskrise,1
topic::politi,topic::energi,1
topic::politi,topic::tilsyn,1
topic::politi,topic::økonomi,3
topic::politi,topic::retsikkerhed,1
topic::politi,topic::terror,1
topic::politi,topic::euro,1
topic::politi,topic::marked,1
topic::politi,topic::overvågning,1
topic::politi,topic::løn,1
topic::finanskrise,topic::euro,1
topic::finanskrise,topic::tilsyn,1
topic::finanskrise,topic::overvågning,1
topic::finanskrise,topic::økonomi,1
topic::finanskrise,topic::retsikkerhed,1
topic::finanskrise,topic::løn,1
topic::velfærd,topic::integration,1
topic::velfærd,topic::energi,1
topic::velfærd,topic::brexit,1
topic::velfærd,topic::økonomi,2
topic::velfærd,topic::brint,1
topic::velfærd,topic::dyr,1
topic::velfærd,topic::græns,1
topic::velfærd,topic::migration,1
topic::velfærd,topic::løn,1
topic::velfærd,topic::jul,1
topic::fremtid,topic::energi,1
topic::fremtid,topic::økonomi,2
topic::fremtid,topic::forebyggelse,1
topic::fremtid,topic::elektronik,1
topic::fremtid,topic::kurd,1
topic::fremtid,topic::plastik,1
topic::fremtid,topic::sygdomme,1
topic::fremtid,topic::marked,1
topic::fremtid,topic::patient,1
topic::fremtid,topic::lov,1
topic::fremtid,topic::borgere,1
topic::fremtid,topic::besættelse,1
topic::fremtid,topic::udstyr,1
topic::mad,topic::energi,1
topic::lov,topic::økonomi,1
topic::lov,topic::borgere,1
topic::lov,topic::kurd,1
topic::lov,topic::plastik,1
topic::lov,topic::besættelse,1
topic::investering,topic::energi,1
topic::investering,topic::brexit,1
topic::borgere,topic::økonomi,1
topic::borgere,topic::kurd,1
topic::borgere,topic::plastik,1
topic::borgere,topic::besættelse,1
topic::pas,topic::integration,1
topic::pas,topic::energi,1
topic::pas,topic::økonomi,1
topic::pas,topic::industri,1
topic::pas,topic::udenrigspolitik,1
topic::pas,topic::jagt,1
topic::pas,topic::ligestilling,1
topic::pas,topic::migration,1
topic::pas,topic::krise,1
topic::eu-støtte,topic::tyrki,1
topic::eu-støtte,topic::energi,1
topic::eu-støtte,topic::børn,1
topic::eu-støtte,topic::migration,1
topic::eu-støtte,topic::arbejdsmiljø,1
topic::eu-støtte,topic::ulighed,1
topic::industri,topic::integration,1
topic::industri,topic::energi,1
topic::industri,topic::økonomi,1
topic::industri,topic::udenrigspolitik,1
topic::industri,topic::jagt,1
topic::industri,topic::ligestilling,1
topic::industri,topic::migration,1
topic::industri,topic::krise,1
topic::køn,topic::ligestilling,1
topic::køn,topic::pol,1
topic::besættelse,topic::økonomi,1
topic::besættelse,topic::kurd,1
topic::besættelse,topic::plastik,1
topic::overvågning,topic::euro,1
topic::overvågning,topic::tilsyn,1
topic::overvågning,topic::økonomi,1
topic::overvågning,topic::retsikkerhed,1
topic::overvågning,topic::løn,1
topic::pol,topic::ligestilling,1
topic::løn,topic::integration,1
topic::løn,topic::tilsyn,1
topic::løn,topic::økonomi,1
topic::løn,topic::retsikkerhed,1
topic::løn,topic::græns,1
topic::løn,topic::euro,1
topic::løn,topic::migration,1
topic::løn,topic::jul,1
topic::løn,topic::brexit,1
topic::arbejdsmiljø,topic::tyrki,1
topic::arbejdsmiljø,topic::energi,1
topic::arbejdsmiljø,topic::ansættelse,1
topic::arbejdsmiljø,topic::økonomi,1
topic::arbejdsmiljø,topic::migration,1
topic::arbejdsmiljø,topic::børn,1
topic::arbejdsmiljø,topic::ligestilling,1
topic::arbejdsmiljø,topic::luftfart,1
topic::arbejdsmiljø,topic::ulighed,1
topic::udstyr,topic::patient,1
topic::udstyr,topic::energi,1
topic::udstyr,topic::økonomi,1
topic::udstyr,topic::forebyggelse,1
topic::udstyr,topic::elektronik,1
topic::udstyr,topic::sygdomme,1
topic::udstyr,topic::marked,1
topic::brexit,topic::integration,1
topic::brexit,topic::energi,1
topic::brexit,topic::græns,1
topic::brexit,topic::migration,1
topic::brexit,topic::jul,1
topic::integration,topic::energi,1
topic::integration,topic::økonomi,1
topic::integration,topic::græns,1
topic::integration,topic::migration,2
topic::integration,topic::udenrigspolitik,1
topic::integration,topic::jagt,1
topic::integration,topic::ligestilling,1
topic::integration,topic::krise,1
topic::integration,topic::jul,1
topic::energi,topic::tyrki,1
topic::energi,topic::økonomi,4
topic::energi,topic::forebyggelse,1
topic::energi,topic::brint,1
topic::energi,topic::elektronik,1
topic::energi,topic::terror,1
topic::energi,topic::sygdomme,1
topic::energi,topic::marked,2
topic::energi,topic::migration,2
topic::energi,topic::patient,1
topic::energi,topic::børn,1
topic::energi,topic::dyr,1
topic::energi,topic::udenrigspolitik,1
topic::energi,topic::jagt,1
topic::energi,topic::ligestilling,1
topic::energi,topic::krise,1
topic::energi,topic::ulighed,1
topic::ansættelse,topic::økonomi,1
topic::ansættelse,topic::ligestilling,1
topic::ansættelse,topic::luftfart,1
topic::økonomi,topic::forebyggelse,1
topic::økonomi,topic::retsikkerhed,1
topic::økonomi,topic::elektronik,1
topic::økonomi,topic::kurd,1
topic::økonomi,topic::brint,1
topic::økonomi,topic::plastik,1
topic::økonomi,topic::terror,1
topic::økonomi,topic::sygdomme,1
topic::økonomi,topic::marked,2
topic::økonomi,topic::migration,2
topic::økonomi,topic::patient,1
topic::økonomi,topic::tilsyn,1
topic::økonomi,topic::dyr,1
topic::økonomi,topic::udenrigspolitik,1
topic::økonomi,topic::jagt,1
topic::økonomi,topic::euro,1
topic::økonomi,topic::ligestilling,2
topic::økonomi,topic::luftfart,1
